Loaded 7,473 train + 1,319 test = 8,792 total rows
Processing shard [7911:8792] → 881 rows

── Building correct_answer_pairs_gsm8k_7911_8792.csv ──
Saved 881 rows → out/correct_answer_pairs_gsm8k_7911_8792.csv

Loading model: Qwen/Qwen2.5-7B-Instruct
Model loaded.

── Building next_subquestion_pairs_gsm8k_7911_8792.csv (model: Qwen/Qwen2.5-7B-Instruct) ──
  [1/881] Running inference...
  [2/881] Running inference...
  [3/881] Running inference...
  [4/881] Running inference...
  [5/881] Running inference...
  [6/881] Running inference...
  [7/881] Running inference...
  [8/881] Running inference...
  [9/881] Running inference...
  [10/881] Running inference...
  [11/881] Running inference...
    Warning: tree has <2 nodes for row 10, writing empty row
  [12/881] Running inference...
  [13/881] Running inference...
  [14/881] Running inference...
  [15/881] Running inference...
  [16/881] Running inference...
  [17/881] Running inference...
  [18/881] Running inference...
  [19/881] Running inference...
  [20/881] Running inference...
  [21/881] Running inference...
  [22/881] Running inference...
  [23/881] Running inference...
  [24/881] Running inference...
  [25/881] Running inference...
  [26/881] Running inference...
  [27/881] Running inference...
  [28/881] Running inference...
  [29/881] Running inference...
  [30/881] Running inference...
  [31/881] Running inference...
  [32/881] Running inference...
  [33/881] Running inference...
  [34/881] Running inference...
  [35/881] Running inference...
  [36/881] Running inference...
  [37/881] Running inference...
  [38/881] Running inference...
  [39/881] Running inference...
  [40/881] Running inference...
  [41/881] Running inference...
  [42/881] Running inference...
  [43/881] Running inference...
  [44/881] Running inference...
  [45/881] Running inference...
  [46/881] Running inference...
  [47/881] Running inference...
  [48/881] Running inference...
  [49/881] Running inference...
  [50/881] Running inference...
  [51/881] Running inference...
  [52/881] Running inference...
  [53/881] Running inference...
  [54/881] Running inference...
  [55/881] Running inference...
  [56/881] Running inference...
  [57/881] Running inference...
  [58/881] Running inference...
  [59/881] Running inference...
  [60/881] Running inference...
  [61/881] Running inference...
  [62/881] Running inference...
  [63/881] Running inference...
  [64/881] Running inference...
  [65/881] Running inference...
  [66/881] Running inference...
  [67/881] Running inference...
  [68/881] Running inference...
  [69/881] Running inference...
  [70/881] Running inference...
  [71/881] Running inference...
  [72/881] Running inference...
  [73/881] Running inference...
  [74/881] Running inference...
  [75/881] Running inference...
  [76/881] Running inference...
  [77/881] Running inference...
  [78/881] Running inference...
  [79/881] Running inference...
  [80/881] Running inference...
    Warning: could not parse tree for row 79, writing empty row
  [81/881] Running inference...
  [82/881] Running inference...
  [83/881] Running inference...
  [84/881] Running inference...
  [85/881] Running inference...
  [86/881] Running inference...
  [87/881] Running inference...
  [88/881] Running inference...
  [89/881] Running inference...
  [90/881] Running inference...
  [91/881] Running inference...
  [92/881] Running inference...
  [93/881] Running inference...
  [94/881] Running inference...
  [95/881] Running inference...
    Warning: could not parse tree for row 94, writing empty row
  [96/881] Running inference...
  [97/881] Running inference...
  [98/881] Running inference...
  [99/881] Running inference...
  [100/881] Running inference...
  [101/881] Running inference...
  [102/881] Running inference...
  [103/881] Running inference...
  [104/881] Running inference...
  [105/881] Running inference...
  [106/881] Running inference...
  [107/881] Running inference...
  [108/881] Running inference...
  [109/881] Running inference...
  [110/881] Running inference...
  [111/881] Running inference...
  [112/881] Running inference...
  [113/881] Running inference...
  [114/881] Running inference...
  [115/881] Running inference...
  [116/881] Running inference...
  [117/881] Running inference...
  [118/881] Running inference...
  [119/881] Running inference...
  [120/881] Running inference...
  [121/881] Running inference...
  [122/881] Running inference...
  [123/881] Running inference...
  [124/881] Running inference...
  [125/881] Running inference...
  [126/881] Running inference...
  [127/881] Running inference...
  [128/881] Running inference...
  [129/881] Running inference...
  [130/881] Running inference...
  [131/881] Running inference...
  [132/881] Running inference...
  [133/881] Running inference...
  [134/881] Running inference...
  [135/881] Running inference...
  [136/881] Running inference...
  [137/881] Running inference...
  [138/881] Running inference...
  [139/881] Running inference...
  [140/881] Running inference...
  [141/881] Running inference...
  [142/881] Running inference...
  [143/881] Running inference...
  [144/881] Running inference...
  [145/881] Running inference...
  [146/881] Running inference...
  [147/881] Running inference...
  [148/881] Running inference...
  [149/881] Running inference...
  [150/881] Running inference...
  [151/881] Running inference...
  [152/881] Running inference...
  [153/881] Running inference...
  [154/881] Running inference...
  [155/881] Running inference...
  [156/881] Running inference...
  [157/881] Running inference...
  [158/881] Running inference...
  [159/881] Running inference...
  [160/881] Running inference...
  [161/881] Running inference...
  [162/881] Running inference...
  [163/881] Running inference...
  [164/881] Running inference...
  [165/881] Running inference...
  [166/881] Running inference...
  [167/881] Running inference...
  [168/881] Running inference...
  [169/881] Running inference...
  [170/881] Running inference...
  [171/881] Running inference...
  [172/881] Running inference...
  [173/881] Running inference...
  [174/881] Running inference...
  [175/881] Running inference...
  [176/881] Running inference...
  [177/881] Running inference...
  [178/881] Running inference...
  [179/881] Running inference...
  [180/881] Running inference...
  [181/881] Running inference...
  [182/881] Running inference...
  [183/881] Running inference...
  [184/881] Running inference...
  [185/881] Running inference...
  [186/881] Running inference...
  [187/881] Running inference...
  [188/881] Running inference...
  [189/881] Running inference...
  [190/881] Running inference...
  [191/881] Running inference...
  [192/881] Running inference...
  [193/881] Running inference...
  [194/881] Running inference...
  [195/881] Running inference...
  [196/881] Running inference...
  [197/881] Running inference...
  [198/881] Running inference...
  [199/881] Running inference...
  [200/881] Running inference...
  [201/881] Running inference...
  [202/881] Running inference...
  [203/881] Running inference...
  [204/881] Running inference...
  [205/881] Running inference...
  [206/881] Running inference...
  [207/881] Running inference...
  [208/881] Running inference...
  [209/881] Running inference...
  [210/881] Running inference...
  [211/881] Running inference...
  [212/881] Running inference...
  [213/881] Running inference...
  [214/881] Running inference...
  [215/881] Running inference...
  [216/881] Running inference...
  [217/881] Running inference...
  [218/881] Running inference...
  [219/881] Running inference...
  [220/881] Running inference...
  [221/881] Running inference...
  [222/881] Running inference...
  [223/881] Running inference...
  [224/881] Running inference...
  [225/881] Running inference...
  [226/881] Running inference...
  [227/881] Running inference...
  [228/881] Running inference...
  [229/881] Running inference...
  [230/881] Running inference...
  [231/881] Running inference...
  [232/881] Running inference...
  [233/881] Running inference...
  [234/881] Running inference...
  [235/881] Running inference...
  [236/881] Running inference...
  [237/881] Running inference...
  [238/881] Running inference...
  [239/881] Running inference...
  [240/881] Running inference...
  [241/881] Running inference...
  [242/881] Running inference...
  [243/881] Running inference...
  [244/881] Running inference...
  [245/881] Running inference...
  [246/881] Running inference...
  [247/881] Running inference...
  [248/881] Running inference...
  [249/881] Running inference...
  [250/881] Running inference...
  [251/881] Running inference...
  [252/881] Running inference...
  [253/881] Running inference...
  [254/881] Running inference...
  [255/881] Running inference...
  [256/881] Running inference...
  [257/881] Running inference...
  [258/881] Running inference...
  [259/881] Running inference...
  [260/881] Running inference...
  [261/881] Running inference...
  [262/881] Running inference...
  [263/881] Running inference...
  [264/881] Running inference...
  [265/881] Running inference...
  [266/881] Running inference...
  [267/881] Running inference...
  [268/881] Running inference...
  [269/881] Running inference...
  [270/881] Running inference...
  [271/881] Running inference...
  [272/881] Running inference...
  [273/881] Running inference...
  [274/881] Running inference...
  [275/881] Running inference...
  [276/881] Running inference...
  [277/881] Running inference...
  [278/881] Running inference...
  [279/881] Running inference...
  [280/881] Running inference...
  [281/881] Running inference...
  [282/881] Running inference...
  [283/881] Running inference...
  [284/881] Running inference...
  [285/881] Running inference...
  [286/881] Running inference...
  [287/881] Running inference...
  [288/881] Running inference...
  [289/881] Running inference...
  [290/881] Running inference...
  [291/881] Running inference...
  [292/881] Running inference...
  [293/881] Running inference...
  [294/881] Running inference...
  [295/881] Running inference...
  [296/881] Running inference...
  [297/881] Running inference...
  [298/881] Running inference...
  [299/881] Running inference...
  [300/881] Running inference...
  [301/881] Running inference...
  [302/881] Running inference...
  [303/881] Running inference...
    Warning: could not parse tree for row 302, writing empty row
  [304/881] Running inference...
  [305/881] Running inference...
  [306/881] Running inference...
  [307/881] Running inference...
  [308/881] Running inference...
  [309/881] Running inference...
  [310/881] Running inference...
  [311/881] Running inference...
  [312/881] Running inference...
  [313/881] Running inference...
  [314/881] Running inference...
  [315/881] Running inference...
  [316/881] Running inference...
  [317/881] Running inference...
  [318/881] Running inference...
  [319/881] Running inference...
  [320/881] Running inference...
  [321/881] Running inference...
  [322/881] Running inference...
  [323/881] Running inference...
  [324/881] Running inference...
  [325/881] Running inference...
  [326/881] Running inference...
  [327/881] Running inference...
  [328/881] Running inference...
  [329/881] Running inference...
  [330/881] Running inference...
  [331/881] Running inference...
  [332/881] Running inference...
  [333/881] Running inference...
  [334/881] Running inference...
  [335/881] Running inference...
  [336/881] Running inference...
  [337/881] Running inference...
    Warning: tree has <2 nodes for row 336, writing empty row
  [338/881] Running inference...
  [339/881] Running inference...
  [340/881] Running inference...
  [341/881] Running inference...
  [342/881] Running inference...
  [343/881] Running inference...
  [344/881] Running inference...
  [345/881] Running inference...
  [346/881] Running inference...
  [347/881] Running inference...
  [348/881] Running inference...
  [349/881] Running inference...
